product_id,1304808,1304849,1305263,1306183,1306413,1306571,1306650,1306747,1306980,1307035,1307069,1307070,1307071,1307072,1307073,1307140,1307187,1307194,1307310,1307346,1307348,1307349,1307352,1307370,1307408,1307441,1307450,1307552,1307566,1307568,1307571,1307572,1307573,1307574,1307582,1307583,1307584,1307585,1307586,1307588,1307589,1307594,100002043,100008006,100008333,100008382,100011103,100023514,100023842,100029766,100041192,100070656,100083239,100104481,100104755,100106029,100106045,100106207,100109950,100113894,100120340,100123713
1304808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.69,0,0,0,0
1304849,0,128.35,0,0,0,0,107.3,0,0,0,0,0,0,0,-100.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113.94,-65.66,0,0,0,0,0,54.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1305263,0,0,7.02,0,0,-6.81,0,0,13.75,0,0,0,9.99,18.75,0,8.29,0,0,0,0,0,0,6.02,7.18,0,0,0,0,9.07,0,0,12.18,0,7.88,0,5.96,14.63,11.72,6.84,0,0,0,0,10.26,6.75,10.78,12.87,0,6.56,0,9.74,13.68,0,14.67,16.23,0,8.11,0,11.42,11.55,15.84,11.12
1306183,0,-11.51,0,0,0,-5.65,-7.87,0,6.09,0,0,0,0,8.94,0,5.96,0,0,-3.17,0,0,0,0,5.29,0,0,4.99,0,5.08,-5.39,0,7.47,5.62,3.48,-3.63,0,10.5,8.56,5.28,0,-9.51,0,5.78,0,5.1,6.19,9.39,0,0,5.07,6.28,9.11,0,8.72,8.35,0,6.57,0,9.9,11.88,11.54,8.27
1306413,0,0,0,0,0,-9.84,0,0,0,0,0,0,0,19.55,0,0,0,0,0,0,0,0,0,11.88,0,0,13.01,0,11.27,0,0,12.61,9.51,6.93,0,0,20.89,17.83,10.2,0,0,0,0,0,9.11,10.3,18.48,0,0,8.84,11.06,0,0,0,14.67,9.6,10.41,0,19.15,0,18.4,15.82
1306571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.06,0,0,0,0
1306650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1306747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.17,0,0,0,0,0,0,7.47,0,5.58,0,0,0,10.95,0,7.05,0,0,0,8.24,0,0,0,0,0,0,8.82,0,0,0,0,0,0,0,0,10.35,0,0,0
1306980,0,20.53,0,6.11,16.54,0,11.7,0,0,-11.47,0,0,0,0,-7.93,0,0,0,4.03,0,0,18.55,0,0,0,0,0,0,0,8.05,0,0,0,0,0,4.38,0,0,0,0,14.83,0,0,0,0,0,0,8.91,0,5.8,7.75,0,0,0,0,8.84,0,0,0,0,0,0
1307035,0,0,0,0,0,0,0,0,0,-67.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1307069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1307070,0,0,0,0,0,0,0,0,0,0,0,0,14.42,0,0,11.27,0,0,0,12.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3,0,0,0,0,0,0,16.48,0,0,0,0,0,0,0,0,19.65,0,18.42,0,0,0,0,0,0,0,0
1307071,0,0,0,0,0,0,0,5.33,0,0,0,0,0,9.04,0,5.92,0,0,-3.05,0,0,0,0,6.87,0,9.2,8.1,0,6.93,0,4.66,8.7,6.96,3.49,-3.51,0,13.32,10.51,7.21,0,0,0,0,0,6.66,6.62,11.64,0,0,7.96,7.5,7.74,0,7.69,8.2,4.74,7.49,0,12.94,8.4,12.96,9.45
1307072,0,0,7.39,0,0,-6.86,0,0,6.2,0,0,0,6.04,13.83,0,6.3,0,0,0,0,0,0,4.3,6.21,0,10.49,6.54,0,7.72,0,0,9.56,7.2,5.56,0,5.35,14.91,9.78,8.64,0,0,0,9.01,7.21,6.84,8.06,11.83,0,4.99,7.51,9.43,9.48,0,11.48,12.91,0,9.33,0,13.0,9.35,14.55,9.29
1307073,14.05,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,5.85,0,0,0,0,0,0,0,5.54,0,0,6.53,0,5.55,0,0,7.21,7.07,0,-4.05,0,10.96,0,6.06,0,0,0,0,0,5.61,7.44,10.52,0,5.27,7.35,7.54,8.46,0,9.08,8.1,5.18,8.27,0,11.16,10.97,12.45,9.49
1307140,0,0,6.37,0,0,-6.52,0,0,7.32,0,0,0,0,10.91,0,7.12,0,0,0,0,0,0,0,5.13,0,0,7.34,0,7.12,0,0,8.78,7.52,4.85,-4.72,4.22,13.11,10.16,6.91,0,0,0,7.54,5.78,5.82,8.87,11.88,0,5.76,6.62,9.0,10.36,0,12.37,11.45,4.99,9.41,0,11.74,14.27,14.56,11.22
1307187,12.41,0,6.09,0,0,-6.22,0,0,0,-10.54,0,0,0,0,-7.67,0,-6.01,0,-3.23,0,0,0,0,0,0,0,0,0,0,0,0,0,6.14,0,-5.27,0,0,0,0,0,0,0,0,0,0,5.94,0,0,6.56,0,0,0,0,0,0,0,8.9,6.49,8.9,9.6,0,7.55
1307194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.18,0,0,0,0,0,6.17,0,0,0,5.52,0,6.7,0,0,0,10.44,0,5.98,0,0,0,0,0,0,0,0,0,0,8.1,0,0,0,0,0,0,0,0,9.65,0,10.29,0
1307310,0,0,0,0,0,-5.46,0,5.15,0,0,0,0,0,8.52,-6.53,6.14,0,0,-2.94,0,0,0,0,4.83,0,0,6.86,0,5.98,0,0,7.54,6.61,3.67,-5.0,0,11.31,9.03,5.85,0,0,0,5.67,4.35,5.3,7.45,10.67,0,5.57,5.82,7.59,9.19,0,10.47,9.64,5.25,8.16,0,10.82,11.51,12.84,10.3
1307346,0,0,9.67,0,0,-7.22,0,0,10.69,0,0,0,8.31,20.07,0,7.0,0,0,0,0,0,0,6.44,8.18,0,0,7.25,0,9.59,0,0,11.98,0,7.32,0,7.17,17.94,13.31,8.78,0,0,0,13.1,9.67,7.16,10.01,14.12,0,0,6.73,12.26,14.5,0,14.15,17.07,0,9.56,0,15.68,12.08,16.73,11.64
1307348,22.01,0,0,0,0,0,0,9.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.13,0,0
1307349,17.99,0,0,0,0,0,0,9.83,0,0,-6.77,0,0,0,0,0,0,0,-4.67,0,0,0,0,0,0,0,5.95,0,0,0,0,0,6.9,0,-5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64,0,0,0,0,0,0,5.94,0,0,10.63,0,7.92
1307352,0,0,0,0,0,-5.71,-6.52,0,6.4,0,0,0,0,9.12,0,7.1,0,0,-3.11,0,0,0,0,4.96,0,7.81,7.03,0,6.52,-4.71,0,8.46,6.69,4.08,-4.44,3.25,11.82,9.9,6.14,0,-8.0,0,6.1,0,5.4,7.28,10.92,0,4.8,6.05,7.57,9.27,0,10.6,9.6,4.42,7.96,0,10.82,12.31,13.25,10.31
1307370,0,0,0,0,0,-3.19,0,3.93,0,0,0,0,0,0,0,4.19,0,0,-2.1,0,0,0,0,3.27,0,5.42,5.32,0,4.38,0,0,5.26,4.73,2.43,-2.94,0,7.83,6.83,4.1,0,0,0,0,0,3.59,5.06,7.47,0,3.38,4.36,5.02,5.15,0,6.33,5.74,3.93,5.4,0,7.43,8.02,8.49,7.14
1307408,11.65,0,0,0,0,0,0,5.83,0,0,-3.37,0,0,0,0,0,0,0,-2.35,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78,0,-3.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.01,0,3.95
1307441,0,0,0,0,0,0,0,0,8.37,0,0,0,6.71,13.22,0,6.68,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,8.82,7.67,5.33,0,0,12.89,0,7.02,0,0,0,0,8.69,6.78,10.09,11.78,0,6.32,6.57,9.42,10.39,0,12.73,12.7,0,9.41,0,10.91,12.22,14.65,10.5
1307450,0,0,5.23,0,0,-4.96,0,0,0,0,0,0,0,0,0,4.11,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.69,0,0,4.06,0,-3.54,0,7.02,0,3.86,0,-6.95,0,7.45,3.9,0,4.18,5.58,0,0,0,4.78,7.42,0,7.7,6.71,0,5.75,0,6.48,9.19,8.09,5.33
1307552,0,0,4.57,0,0,-5.16,-5.78,0,6.0,0,0,0,0,9.4,0,6.26,0,0,-2.74,0,0,0,0,4.79,0,0,6.01,0,5.85,-4.44,0,7.72,6.05,3.84,-3.89,0,11.19,8.88,5.83,0,-7.81,0,5.74,4.78,4.93,7.16,10.21,0,4.54,5.48,7.14,8.92,0,9.98,9.42,0,7.61,0,10.31,11.58,12.37,9.54
1307566,0,0,4.76,0,0,-6.18,0,0,0,0,0,0,0,9.04,-6.21,5.94,0,0,-3.22,0,0,0,0,4.64,0,7.15,6.73,0,5.95,-4.25,0,7.51,6.71,3.79,-5.04,0,11.42,9.29,5.88,0,0,0,0,0,5.13,7.24,10.54,0,5.28,5.68,7.47,8.3,0,10.17,9.62,4.92,8.22,0,10.76,11.53,12.6,10.18
1307568,14.34,0,0,0,0,0,0,7.17,0,0,0,0,0,0,0,5.65,0,0,-3.5,0,0,0,0,5.39,0,8.08,7.17,0,5.21,0,4.03,6.86,6.74,0,-3.82,0,9.96,8.52,5.38,-4.85,0,0,0,0,5.54,5.53,9.66,0,0,6.75,5.5,6.44,0,6.39,0,4.27,6.12,0,10.09,9.47,10.94,8.35
1307571,0,0,7.58,0,0,-7.19,0,0,7.51,0,0,0,5.75,13.66,0,7.23,0,0,0,0,0,0,4.02,6.52,0,10.51,7.24,0,7.85,0,0,10.14,7.98,5.56,0,5.13,15.22,10.68,8.45,0,0,0,8.89,7.05,7.33,9.37,12.82,0,5.63,7.83,9.79,10.88,0,12.53,13.1,0,10.29,0,13.74,13.54,15.71,10.67
1307572,0,0,0,0,0,-5.05,0,0,6.08,0,0,0,0,9.08,0,5.96,0,0,-2.84,0,-4.48,0,0,0,0,0,5.68,0,5.65,-4.32,0,7.33,6.13,3.53,-3.9,0,10.64,8.64,5.49,0,0,0,0,4.97,4.49,6.34,9.67,0,0,5.05,6.73,7.78,0,9.51,8.64,0,7.01,0,9.41,11.88,11.82,9.01
1307573,0,0,4.31,0,0,-4.73,0,0,5.07,0,0,0,0,7.14,0,4.93,0,0,-2.41,0,0,0,0,0,0,0,5.33,0,4.81,-3.61,0,5.99,5.17,3.25,-3.64,0,8.87,7.35,4.44,0,0,0,0,0,3.88,6.16,8.22,0,3.99,4.44,6.01,7.09,0,8.31,7.51,3.68,6.5,0,8.07,10.18,9.96,8.08
1307574,0,0,4.42,0,0,-5.15,-5.72,0,6.01,0,0,0,0,10.02,0,6.24,0,0,0,0,0,0,3.22,5.47,0,7.9,6.43,0,6.55,-3.92,3.47,8.34,6.1,4.29,-3.15,3.47,11.99,9.28,6.39,0,0,0,6.16,4.87,5.57,6.99,10.45,0,3.97,6.19,7.61,8.91,0,9.65,9.55,0,7.19,0,10.64,9.9,12.62,9.03
1307582,0,0,5.86,0,0,0,0,0,5.15,0,0,0,5.31,0,-6.14,4.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.78,-3.27,3.67,0,0,0,0,0,0,6.86,4.87,0,4.53,0,0,4.4,0,5.11,6.59,0,9.34,7.56,0,5.3,0,0,8.42,7.52,5.87
1307583,0,0,0,0,0,0,0,18.89,0,0,0,0,0,0,0,15.82,0,0,-10.76,0,-13.77,0,0,17.63,0,32.31,24.12,0,18.53,0,11.61,23.25,20.95,0,-11.07,0,34.26,29.86,17.61,0,0,0,0,0,17.46,18.63,32.05,0,0,20.98,18.48,0,0,19.12,0,14.28,18.97,0,32.41,0,35.12,27.77
1307584,0,0,5.8,0,0,-6.08,0,0,7.22,0,0,0,0,10.93,-7.76,8.21,0,0,0,0,0,0,0,5.83,0,9.26,8.75,0,8.06,0,0,9.92,7.98,5.01,-4.99,4.41,14.37,11.45,7.59,0,0,0,7.84,6.27,6.79,9.56,13.21,0,6.56,7.74,9.72,11.65,0,13.08,11.99,6.16,10.08,0,13.24,14.52,15.97,12.33
1307585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.83,0,0,0,0,0,0,0,8.56,0,0,9.1,0,8.72,0,0,10.87,8.26,4.94,0,0,15.77,10.41,8.33,0,0,0,8.09,6.43,7.74,9.6,14.3,0,0,9.1,10.73,13.8,0,12.99,11.73,0,8.81,0,14.33,13.57,17.44,11.75
1307586,0,0,6.99,0,0,-6.72,-7.58,0,9.14,0,0,0,5.43,13.2,0,6.8,0,0,0,0,0,0,3.84,5.92,0,0,6.44,0,7.05,-4.81,0,9.2,5.58,5.4,0,4.82,13.02,10.81,6.39,0,0,0,8.59,0,5.73,8.69,11.45,0,5.35,5.3,8.83,11.44,0,11.87,12.37,0,8.56,0,11.92,14.53,13.6,10.47
1307588,0,0,0,0,0,0,0,0,0,0,0,19.82,0,0,-14.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.75,0,0,0,11.43,0,0,0,0,0,0,0,12.09,0,0,0,0,0,0,0,10.13,0,0,0,0,0,0
1307589,0,-11.77,0,0,0,-5.61,-8.82,5.12,5.36,0,0,0,0,0,0,5.94,0,0,-3.11,0,0,0,0,5.21,0,0,5.01,0,5.09,-5.58,3.8,6.95,5.57,3.69,-3.35,0,10.16,7.88,5.44,0,-10.71,0,0,0,4.6,6.01,9.01,0,0,5.29,5.94,8.64,0,8.4,7.92,0,6.43,0,9.2,9.4,11.06,8.1
1307594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.44,0,0,0,0,0,0,0,0,3.29,8.66,6.63,0,6.72,0,0,7.24,6.72,4.17,-4.26,4.34,11.98,7.71,7.11,0,0,0,8.53,0,0,6.0,9.94,0,0,6.84,8.28,8.94,0,11.14,9.8,5.19,7.87,0,9.9,0,12.97,9.32
100002043,0,0,0,0,0,0,0,10.39,0,0,0,0,0,0,0,6.71,0,0,0,0,0,0,0,0,0,0,8.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.66,0,9.08,0,0,0,0,0,12.16
100008006,0,0,5.31,0,0,-6.15,0,0,6.81,0,0,0,0,10.05,0,7.08,0,0,-3.23,0,0,0,0,5.09,0,0,7.89,0,7.1,0,0,8.58,7.55,4.55,-5.0,3.61,12.8,10.54,6.59,0,0,0,0,5.05,5.61,8.72,11.98,0,5.74,6.59,8.72,9.91,0,11.86,10.65,5.74,9.11,0,11.62,14.13,14.34,11.64
100008333,0,0,6.81,0,0,-6.48,0,0,7.76,0,0,0,0,12.29,0,7.96,0,0,0,0,0,0,0,6.67,0,9.2,7.55,0,7.53,0,0,10.42,8.21,4.85,-4.18,4.52,14.69,11.0,8.01,0,0,0,8.28,6.72,7.84,9.64,13.13,0,6.0,7.89,9.51,11.51,0,12.59,12.42,0,10.25,0,14.09,16.25,16.01,11.01
100008382,0,-20.5,0,0,0,0,-10.69,0,0,0,0,0,0,0,0,8.78,0,0,-5.97,0,-8.3,0,0,0,0,0,0,0,7.89,-8.99,0,11.54,8.95,0,-7.01,0,15.09,12.37,7.54,0,-13.8,0,0,0,0,0,13.81,0,0,0,8.77,11.03,0,13.01,11.54,0,8.07,0,13.15,14.61,17.57,12.81
100011103,0,0,3.26,0,0,-4.34,0,0,4.19,0,0,0,0,6.62,0,4.18,0,0,-2.1,0,0,0,0,3.59,0,0,4.5,0,4.23,-3.18,0,5.27,4.59,2.93,-3.14,0,8.08,6.38,4.08,0,0,0,4.28,3.16,3.69,5.41,7.36,0,3.27,4.01,5.38,6.66,0,7.27,6.79,3.01,5.55,0,7.34,8.5,8.92,6.91
100023514,0,-12.34,6.35,0,0,-8.37,-7.53,0,6.14,0,0,0,0,11.6,0,6.63,0,0,-3.36,0,0,0,0,6.14,0,8.64,6.65,0,6.58,-5.25,0,8.6,7.49,5.05,-4.99,3.61,13.65,9.96,7.36,0,-9.6,0,7.43,0,6.53,8.85,11.8,0,6.15,6.74,8.39,10.62,0,11.56,11.93,0,9.92,0,12.8,12.6,14.33,10.51
100023842,0,0,0,0,0,0,-11.38,0,8.43,0,0,0,0,0,0,7.21,0,0,0,0,-6.55,0,0,6.85,0,0,7.33,0,7.26,-7.17,0,9.21,7.58,5.1,0,0,13.07,9.99,6.41,0,-11.7,0,0,0,0,8.71,12.04,0,0,6.88,8.77,11.67,0,11.55,9.86,0,7.84,0,11.04,15.12,14.79,10.96
100029766,0,0,4.31,0,0,-5.13,0,0,0,-7.03,0,0,0,7.53,-6.15,5.5,0,0,-2.61,0,0,0,0,0,0,6.72,6.54,0,5.57,0,0,6.78,6.04,3.42,-4.44,0,10.17,8.46,5.26,0,0,0,0,4.01,4.69,6.64,9.51,0,4.96,5.23,6.87,7.6,0,9.34,8.48,4.88,7.26,0,9.49,10.43,11.4,9.25
100041192,0,0,0,0,0,-6.42,0,6.61,0,0,0,0,0,11.6,0,8.31,0,0,-3.71,0,0,0,0,7.04,0,10.5,9.82,0,8.74,-5.1,0,10.62,8.65,5.22,-5.32,0,15.66,12.78,8.2,0,0,0,0,5.49,7.13,9.5,14.43,0,6.07,8.37,9.99,11.43,0,12.79,11.88,6.72,9.85,0,14.3,13.52,16.93,13.31
100070656,0,0,10.28,0,0,-8.15,0,0,0,-16.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.02,0,8.42,0,0,9.62,10.22,0,-6.46,5.5,15.63,11.26,9.34,0,0,0,0,0,7.57,8.78,13.68,0,8.05,8.27,12.08,0,0,13.95,14.81,8.32,11.54,0,14.71,0,16.43,12.47
100083239,0,0,0,-42.8,0,0,0,0,-40.4,0,-35.31,0,0,-97.11,0,0,0,0,0,0,0,0,-32.14,-44.86,0,-51.58,-45.68,0,-48.59,0,0,-58.15,0,-32.92,0,0,-69.38,-70.12,-33.31,0,0,0,0,-28.71,-37.34,-44.31,-62.97,0,0,0,-40.18,0,-85.55,0,-56.81,-28.93,0,0,-60.59,0,-54.84,-46.88
100104481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.23,0,0,0,0,7.99,0,0,10.5,0,7.93,0,6.45,0,9.23,0,0,0,16.58,13.33,8.26,0,0,0,0,0,7.12,8.27,14.28,0,0,10.82,10.17,0,0,0,0,0,9.43,0,16.42,13.35,15.55,12.41
100104755,11.53,0,0,0,0,0,-6.05,6.29,0,0,0,0,0,0,0,4.33,0,0,-3.46,0,0,0,0,0,0,0,5.78,0,0,-4.07,0,0,5.69,0,-3.56,0,7.79,7.29,3.88,0,-7.05,0,0,0,0,5.2,7.83,0,0,5.02,0,0,0,0,0,0,5.49,0,7.76,9.96,8.64,7.6
100106029,0,-15.82,7.36,0,0,-8.2,-12.8,0,11.28,0,0,0,0,16.47,0,9.05,0,0,0,0,0,0,5.5,8.63,0,0,0,0,8.47,-8.21,0,11.9,7.05,6.52,0,5.1,17.03,12.46,8.49,0,-15.31,0,11.29,7.24,7.06,9.86,14.2,0,0,7.46,10.62,15.57,0,14.31,14.68,0,9.78,0,14.94,15.86,17.78,12.11
100106045,0,0,7.91,0,0,-7.35,-9.81,0,10.28,0,0,0,7.04,16.42,0,8.42,0,0,0,0,-6.48,0,5.87,8.63,0,0,7.31,0,9.18,0,5.7,11.93,8.08,6.77,0,6.12,17.41,11.79,9.4,0,0,0,11.14,7.53,7.94,10.4,14.31,0,0,8.94,11.65,14.11,0,14.14,14.87,0,10.41,0,15.01,14.38,17.78,11.53
100106207,0,0,0,0,0,0,-8.84,0,6.63,0,0,0,0,8.04,0,5.15,0,0,0,0,-4.64,0,3.33,5.31,0,0,0,0,4.75,-5.16,3.63,6.71,3.62,3.45,0,0,8.82,7.17,4.15,0,-9.57,0,0,0,3.85,4.96,7.63,0,0,4.17,5.53,8.62,0,6.96,6.71,0,0,-4.81,7.53,8.42,9.39,6.44
100109950,0,-13.2,0,0,0,0,-11.6,0,8.29,0,0,0,0,0,0,7.4,0,0,0,0,-7.57,0,4.36,6.92,0,0,5.95,0,6.87,-6.94,5.07,9.23,5.16,4.89,0,0,11.76,9.77,5.69,0,-11.45,0,0,0,5.2,0,10.18,0,0,5.54,7.06,11.4,0,9.47,8.45,0,0,-7.77,9.23,0,12.88,8.54
100113894,0,0,0,0,0,0,0,-30.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-43.97,0,0
100120340,0,0,0,0,0,0,0,0,0,0,0,-12.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100123713,0,0,0,0,0,0,-9.28,0,0,0,0,0,0,0,0,6.19,0,0,0,0,-7.23,0,4.58,6.29,0,0,0,0,0,0,6.31,7.42,0,0,0,0,0,0,0,0,0,0,0,0,5.45,0,0,0,0,6.41,0,9.02,0,0,0,0,0,-9.88,0,0,9.74,0
